-- Merging decision tree log ---
manifest
ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.facebook.react:react-native-device-info:10.9.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/a79490c9573870eb750563eb68c3fbb5/transformed/react-native-device-info-10.9.0-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-gesture-handler:2.9.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/6f8ba7d59f25f5211c1d14ee957beacd/transformed/react-native-gesture-handler-2.9.0-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-get-random-values:1.9.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/31b936b18f78f54d7868f08ddf2ffcb5/transformed/react-native-get-random-values-1.9.0-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-immersive-mode:2.0.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/3275ebe5566cc83b5e4dc69776146fdd/transformed/react-native-immersive-mode-2.0.1-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/5026592c98e3018ccbd1003b69a68e83/transformed/react-native-keep-awake-4.0.0-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-orientation-locker:1.6.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/16f22bdb05b7a90cfc58dd82cd84baf6/transformed/react-native-orientation-locker-1.6.0-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-pager-view:6.2.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/b7493497e7ea664dac625da0b348736f/transformed/react-native-pager-view-6.2.0-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-performance:5.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/1c28f48c100d9d479ae956e6e8034aa8/transformed/react-native-performance-5.0.0-jitsi-16757212/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.react:react-native-safe-area-context:4.7.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/a16e2d22d400121b0e543f99156bbf75/transformed/react-native-safe-area-context-4.7.1-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-screens:3.24.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/ead5d2a53debf6313d6e455ab6cb6c68/transformed/react-native-screens-3.24.0-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-slider:4.4.3-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/d878bd25a23d2dbab1d3bad14cf7d0fd/transformed/react-native-slider-4.4.3-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-sound:0.11.2-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/cd45b48a862d5c5bb77758d2f4f20ed1/transformed/react-native-sound-0.11.2-jitsi-16757212/AndroidManifest.xml:2:1-8:12
MERGED from [com.facebook.react:react-native-splash-screen:3.3.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/c2594f202b0fce31f8a2a77c39709982/transformed/react-native-splash-screen-3.3.0-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-svg:13.13.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/69e9021e3d793552a315d047368b25d0/transformed/react-native-svg-13.13.0-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-video:6.0.0-alpha.11-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/f7c8ab974f411e822a4c1bce62576269/transformed/react-native-video-6.0.0-alpha.11-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/3e938fed4f35ef6af8eb6320a390fc9b/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:2:1-20:12
MERGED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/202dd46baba410e361b70dd1f0c865fc/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.react:react-android:0.72.9] /Users/vinayakgoel/.gradle/caches/transforms-3/f8c3c98c332276760a3474c88fb827ed/transformed/react-android-0.72.9-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/97b5f65a1b4ff7e43bfb8ef22d97431a/transformed/material3-1.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/6642f589d2dfc61936c5e9c71987fc1d/transformed/ui-2.3.4/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.material:material:1.6.1] /Users/vinayakgoel/.gradle/caches/transforms-3/a366a43985f93fd7fe7bf17111d1ec3e/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/vinayakgoel/.gradle/caches/transforms-3/7e7a46c35b536f1b4f8fae0f879e40af/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/vinayakgoel/.gradle/caches/transforms-3/2b12ee60098d2d6f9a72e97eb04b95d0/transformed/lottie-3.4.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/vinayakgoel/.gradle/caches/transforms-3/9f5a34fd6ee33fed452e6c2aef6fead9/transformed/appcompat-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7a10991a3033214a471f5fb8df620339/transformed/play-services-auth-20.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a69d30fab4dd785905ae3d9a4bf633e5/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/00df5aa87a774d5c1d32d0b3ad365d50/transformed/play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/626fa9e5cbe1e36f3aa13c1d92528209/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/vinayakgoel/.gradle/caches/transforms-3/65126c6fce8a5ac909bbe0f4a21ee131/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/e85fd27c2b1cd483af93acf7627f2363/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/ddcbfa05cfb805a484e890a01e844fb3/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/86c4023d132549d7676764f5ff8f9a0b/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/240bf375b86448421ce9335181376f2d/transformed/play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9e66776088fa692af609a62c750d7500/transformed/play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.4.1] /Users/vinayakgoel/.gradle/caches/transforms-3/81dd5b4160448be3937db7b997887b72/transformed/fragment-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/b69357785fa7845cecb1300a61b717a0/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d7332ef653cc8604534028706ba46276/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a07fa23852862c7c6364976e4369ccd5/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/12cc24876e293641f2369f46cda70228/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/fccf91b9df1389bed5cd7a510cb6829a/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/3f513a72ffa0b27aea73d58f9a7a0bb6/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/608adb309a5e9ac76e61be70fd738c0e/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/425b33398ba8a9177e6ddaf2f80488ca/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/69ebf296c1a9c69f2328a9112f438409/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/c6b14729be1b55ce391c8b81d62fa478/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/8aa972e38afc6d53983d78947e187672/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/59acc97af40e6507ae699cfd369db5ad/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/6e86454abc90d25f9bc2e3e824d61804/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/20c25991eaabd9c5dcf917156f1d04ca/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/56991579657abc1bbffec6207af617d3/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/5d4da7cbaff1761cee043b0ed09c1b92/transformed/ui-test-manifest-1.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/275b553759c02b2efefe0b0514de9884/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.9.0] /Users/vinayakgoel/.gradle/caches/transforms-3/0b002ec08bf866dfa61092b7c044358a/transformed/activity-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/vinayakgoel/.gradle/caches/transforms-3/120ad88ed57068f1d7c540433ed28ee1/transformed/activity-compose-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/vinayakgoel/.gradle/caches/transforms-3/fc4f0a52c13a506a9bf4c0ca12e7c21f/transformed/activity-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7eec573cc4a0230c811a1404f06719f2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/c1e1dd46e797cb6e089ea2fb5a2addc7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/bf147fd401b6a11e6569b9a7a9358d43/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/f2e323c6bf7c8c8a451c8c0775394360/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d85e7c3f697cddcdfc4fd1ac5b577c89/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7089319365557457474e240d4b0f84d2/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/308a65b893d99dd44a77b4243a7c3789/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/34cad41ceb97fc89a2c86fffa3fa7abc/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a8ff7257501685d47fed3d0f9d6e9e9d/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/vinayakgoel/.gradle/caches/transforms-3/fc797c232a6222823daa1cf827072829/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/vinayakgoel/.gradle/caches/transforms-3/7f2b4209cad712d371a8b71cdd47bd70/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a00bb4a93e3c20038975c278989b177c/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9075178d68103b2b8b3fc44dfd166442/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/2ce6bc6b8e76a295e7316c0affcde276/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/62e1a35fa918cf9a35c58a854709be3e/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/5eee3d06d5b84d11955d6d5e97b9969c/transformed/core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/e54cf3aa5392d5c3236425d3c1f22eca/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/27b8b92839ee3a11c93099ac2dcbbe2f/transformed/autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/vinayakgoel/.gradle/caches/transforms-3/5a1a9e672071c2c1a55b01b790ebbfc5/transformed/appcompat-resources-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/134cf6ef894cbc6507867f2c945c586e/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/4684a46618e0003741ffd6f471acac3b/transformed/exoplayer-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/1a2700a81ee10ceb2b53dab1130bcd57/transformed/exoplayer-ui-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/fc4920f6fa11a933047593dc01cc9e1b/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/e42a58d540464bcd5a97d9a6e206fb25/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/50adce58c20a567ea3ed32c4206e2da5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/6c23ab76735e4e815dde2335d41029b2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/15f8b36c7ce47d9a8631e32ef7078505/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/vinayakgoel/.gradle/caches/transforms-3/9bab75d37994a1e6580772ce734ed150/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/80d1baba5a9cb70922afce29381d47ed/transformed/exoplayer-dash-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/563db0c214261adb10f4f9682f2ead09/transformed/exoplayer-hls-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/0e7fba7330cb5c89db4302ed873d9353/transformed/exoplayer-rtsp-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/74588585a104118da48973b827dde01e/transformed/exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/4bd99bea12a931c53a40d9c2f8f85456/transformed/exoplayer-core-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/e79b63385d19c0a6e75e79999c71455a/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/b749fb052c6f770b951ce74b2ff808e9/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/2dca63d5d738be78f862a7c6091a253a/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/799728dadccd75260c4b1aadabb99e1b/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/971814428029b200e3365e073e1a85ca/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/1d60fb34532b5e26bed3914db094655e/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/8294ef1489a1e25b454222baf6ef8bc8/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/51348548459eb5b47b7cc286aa106ebd/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/ad17988c037aafcc2610ac8078c36676/transformed/extension-okhttp-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/1a4f67dca4bcfb0b6d40728e3691dd73/transformed/imagepipeline-okhttp3-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/e83ae439d9b217134bb2163f546a774a/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/6d7a5316213c548cbd16ec78d1115118/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vinayakgoel/.gradle/caches/transforms-3/3fe166651b34ae3bf9eba4ee47ec57a2/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/9b2462989288c0c6dcf550129064e13a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/8e10afd8dd1a327a862713bccb9a4bd3/transformed/tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/ca00fb6729316b7f1a6deab422dfdd98/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/51233098542195445a78118356d86d6d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
